" 3D Run ID","D","a","Tables\0D Results\T_diameter"
"1","300","400","0.959505"
"2","311","400","0.950579"
"3","322","400","0.965931"
"4","333","400","0.872914"
"5","344","400","0.887812"
"6","355","400","0.0511384"
"7","366","400","0.964821"
"8","377","400","0.972313"
"9","388","400","0.984109"
"10","399","400","0.980422"
"11","300","411.111","0.96236"
"12","311","411.111","0.955875"
"13","322","411.111","0.97665"
"14","333","411.111","0.881443"
"15","344","411.111","0.892071"
"16","355","411.111","0.421287"
"17","366","411.111","0.963733"
"18","377","411.111","0.969768"
"19","388","411.111","0.920159"
"20","399","411.111","0.985641"
"21","300","422.222","0.965697"
"22","311","422.222","0.960219"
"23","322","422.222","0.985823"
"24","333","422.222","0.88844"
"25","344","422.222","0.897348"
"26","355","422.222","0.571133"
"27","366","422.222","0.966497"
"28","377","422.222","0.968562"
"29","388","422.222","0.937546"
"30","399","422.222","0.984403"
"31","300","433.333","0.967917"
"32","311","433.333","0.962922"
"33","322","433.333","0.990712"
"34","333","433.333","0.89317"
"35","344","433.333","0.900237"
"36","355","433.333","0.61448"
"37","366","433.333","0.970677"
"38","377","433.333","0.970578"
"39","388","433.333","0.962087"
"40","399","433.333","0.940948"
"41","300","444.444","0.970406"
"42","311","444.444","0.967575"
"43","322","444.444","0.98245"
"44","333","444.444","0.898381"
"45","344","444.444","0.90504"
"46","355","444.444","0.640283"
"47","366","444.444","0.972114"
"48","377","444.444","0.970082"
"49","388","444.444","0.962249"
"50","399","444.444","0.492001"
"51","300","455.556","0.972752"
"52","311","455.556","0.970457"
"53","322","455.556","0.935131"
"54","333","455.556","0.901116"
"55","344","455.556","0.909298"
"56","355","455.556","0.637125"
"57","366","455.556","0.976003"
"58","377","455.556","0.97019"
"59","388","455.556","0.961331"
"60","399","455.556","0.394947"
"61","300","466.667","0.975095"
"62","311","466.667","0.975125"
"63","322","466.667","0.753032"
"64","333","466.667","0.904079"
"65","344","466.667","0.910191"
"66","355","466.667","0.62394"
"67","366","466.667","0.979592"
"68","377","466.667","0.971292"
"69","388","466.667","0.95867"
"70","399","466.667","0.64756"
"71","300","477.778","0.977478"
"72","311","477.778","0.978093"
"73","322","477.778","0.308053"
"74","333","477.778","0.907504"
"75","344","477.778","0.910363"
"76","355","477.778","0.592398"
"77","366","477.778","0.983237"
"78","377","477.778","0.972646"
"79","388","477.778","0.954317"
"80","399","477.778","0.709644"
"81","300","488.889","0.978734"
"82","311","488.889","0.982238"
"83","322","488.889","0.192817"
"84","333","488.889","0.913979"
"85","344","488.889","0.9108"
"86","355","488.889","0.561285"
"87","366","488.889","0.986169"
"88","377","488.889","0.97176"
"89","388","488.889","0.951069"
"90","399","488.889","0.715567"
"91","300","500","0.981829"
"92","311","500","0.985702"
"93","322","500","0.49504"
"94","333","500","0.915791"
"95","344","500","0.908926"
"96","355","500","0.498914"
"97","366","500","0.987332"
"98","377","500","0.972154"
"99","388","500","0.943221"
"100","399","500","0.699958"
"101","345","433","0.899158"
"102","345","434.158","0.899683"
"103","345","435.316","0.900341"
"104","345","436.474","0.902649"
"105","345","437.632","0.903932"
"106","345","438.789","0.903308"
"107","345","439.947","0.901879"
"108","345","441.105","0.902564"
"109","345","442.263","0.902726"
"110","345","443.421","0.903592"
"111","345","444.579","0.904261"
"112","345","445.737","0.903823"
"113","345","446.895","0.901472"
"114","345","448.053","0.903262"
"115","345","449.211","0.900773"
"116","345","450.368","0.903822"
"117","345","451.526","0.905015"
"118","345","452.684","0.903595"
"119","345","453.842","0.903851"
"120","345","455","0.902891"
"121","350","433","0.882833"
"122","350","434.158","0.883253"
"123","350","435.316","0.882392"
"124","350","436.474","0.883657"
"125","350","437.632","0.882491"
"126","350","438.789","0.88252"
"127","350","439.947","0.886355"
"128","350","441.105","0.886811"
"129","350","442.263","0.88498"
"130","350","443.421","0.883334"
"131","350","444.579","0.882557"
"132","350","445.737","0.883992"
"133","350","446.895","0.88321"
"134","350","448.053","0.883949"
"135","350","449.211","0.884194"
"136","350","450.368","0.883536"
"137","350","451.526","0.883672"
"138","350","452.684","0.885281"
"139","350","453.842","0.888147"
"140","350","455","0.884981"
"141","355","433","0.615104"
"142","355","434.158","0.61797"
"143","355","435.316","0.620915"
"144","355","436.474","0.626745"
"145","355","437.632","0.631712"
"146","355","438.789","0.634208"
"147","355","439.947","0.637663"
"148","355","441.105","0.637236"
"149","355","442.263","0.63852"
"150","355","443.421","0.639149"
"151","355","444.579","0.639617"
"152","355","445.737","0.640013"
"153","355","446.895","0.637827"
"154","355","448.053","0.637859"
"155","355","449.211","0.639543"
"156","355","450.368","0.639773"
"157","355","451.526","0.640106"
"158","355","452.684","0.639975"
"159","355","453.842","0.640648"
"160","355","455","0.637007"
"161","360","433","0.991549"
"162","360","434.158","0.993302"
"163","360","435.316","0.992104"
"164","360","436.474","0.993002"
"165","360","437.632","0.99262"
"166","360","438.789","0.996156"
"167","360","439.947","0.994195"
"168","360","441.105","0.994899"
"169","360","442.263","0.994748"
"170","360","443.421","0.996324"
"171","360","444.579","0.996701"
"172","360","445.737","0.997382"
"173","360","446.895","0.996188"
"174","360","448.053","0.997771"
"175","360","449.211","0.996719"
"176","360","450.368","0.996724"
"177","360","451.526","0.996992"
"178","360","452.684","0.997173"
"179","360","453.842","0.996912"
"180","360","455","0.997273"
"181","365","433","0.970506"
"182","365","434.158","0.973619"
"183","365","435.316","0.971629"
"184","365","436.474","0.970966"
"185","365","437.632","0.969695"
"186","365","438.789","0.972984"
"187","365","439.947","0.974308"
"188","365","441.105","0.97465"
"189","365","442.263","0.97518"
"190","365","443.421","0.976369"
"191","365","444.579","0.975337"
"192","365","445.737","0.976333"
"193","365","446.895","0.977038"
"194","365","448.053","0.976085"
"195","365","449.211","0.976566"
"196","365","450.368","0.977774"
"197","365","451.526","0.97809"
"198","365","452.684","0.978267"
"199","365","453.842","0.978143"
"200","365","455","0.979034"
"201","126","451","0.990134"
"202","140.421","451","0.994285"
"203","154.842","451","0.995249"
"204","169.263","451","0.996955"
"205","183.684","451","0.986599"
"206","198.105","451","0.959029"
"207","212.526","451","0.964564"
"208","226.947","451","0.982159"
"209","241.368","451","0.985764"
"210","255.789","451","0.985412"
"211","270.211","451","0.984277"
"212","284.632","451","0.979051"
"213","299.053","451","0.971127"
"214","313.474","451","0.972612"
"215","327.895","451","0.855913"
"216","342.316","451","0.906968"
"217","356.737","451","0.56377"
"218","371.158","451","0.972149"
"219","385.579","451","0.9686"
"220","400","451","0.272642"
"221","127.96","451","0.991669"
"222","129.919","451","0.991308"
"223","131.879","451","0.991925"
"224","133.838","451","0.992315"
"225","135.798","451","0.992937"
"226","137.758","451","0.993606"
"227","139.717","451","0.993049"
"228","141.677","451","0.9938"
"229","143.636","451","0.9946"
"230","145.596","451","0.994535"
"231","147.556","451","0.994818"
"232","149.515","451","0.995152"
"233","151.475","451","0.996034"
"234","153.434","451","0.996444"
"235","155.394","451","0.996776"
"236","157.354","451","0.996109"
"237","159.313","451","0.996939"
"238","161.273","451","0.996709"
"239","163.232","451","0.997115"
"240","165.192","451","0.996326"
"241","167.152","451","0.996929"
"242","169.111","451","0.99744"
"243","171.071","451","0.996413"
"244","173.03","451","0.995829"
"245","174.99","451","0.994777"
"246","176.949","451","0.99365"
"247","178.909","451","0.991894"
"248","180.869","451","0.990224"
"249","182.828","451","0.986932"
"250","184.788","451","0.984086"
"251","186.747","451","0.982487"
"252","188.707","451","0.977545"
"253","190.667","451","0.976274"
"254","192.626","451","0.970205"
"255","194.586","451","0.966355"
"256","196.545","451","0.964062"
"257","198.505","451","0.959825"
"258","200.465","451","0.955265"
"259","202.424","451","0.955205"
"260","204.384","451","0.955073"
"261","206.343","451","0.955126"
"262","208.303","451","0.956178"
"263","210.263","451","0.961083"
"264","212.222","451","0.963353"
"265","214.182","451","0.96698"
"266","216.141","451","0.971197"
"267","218.101","451","0.973828"
"268","220.061","451","0.976342"
"269","222.02","451","0.976122"
"270","223.98","451","0.978058"
"271","225.939","451","0.981335"
"272","227.899","451","0.980865"
"273","229.859","451","0.982428"
"274","231.818","451","0.983839"
"275","233.778","451","0.984088"
"276","235.737","451","0.984515"
"277","237.697","451","0.984984"
"278","239.657","451","0.985378"
"279","241.616","451","0.985433"
"280","243.576","451","0.988415"
"281","245.535","451","0.975072"
"282","247.495","451","0.984249"
"283","249.455","451","0.98584"
"284","251.414","451","0.985923"
"285","253.374","451","0.984862"
"286","255.333","451","0.985104"
"287","257.293","451","0.984916"
"288","259.253","451","0.985153"
"289","261.212","451","0.985446"
"290","263.172","451","0.983712"
"291","265.131","451","0.98368"
"292","267.091","451","0.984406"
"293","269.051","451","0.983726"
"294","271.01","451","0.982378"
"295","272.97","451","0.982502"
"296","274.929","451","0.981995"
"297","276.889","451","0.981216"
"298","278.848","451","0.981147"
"299","280.808","451","0.981366"
"300","282.768","451","0.9793"
"301","284.727","451","0.979688"
"302","286.687","451","0.977332"
"303","288.646","451","0.975781"
"304","290.606","451","0.975474"
"305","292.566","451","0.975275"
"306","294.525","451","0.975305"
"307","296.485","451","0.972551"
"308","298.444","451","0.971315"
"309","300.404","451","0.971576"
"310","302.364","451","0.97091"
"311","304.323","451","0.970169"
"312","306.283","451","0.969488"
"313","308.242","451","0.969674"
"314","310.202","451","0.97074"
"315","312.162","451","0.970688"
"316","314.121","451","0.971892"
"317","316.081","451","0.977394"
"318","318.04","451","0.983209"
"319","320","451","0.98997"
"0","","","0.98997"
